Country,Market,Commodity,Price Type,Year,Month,Price,Unit,Currency,Data Source
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2014,10,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2014,11,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2014,12,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2015,1,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2015,2,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2015,3,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2015,4,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2015,5,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2015,6,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2015,7,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2015,8,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2015,9,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2015,10,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2015,11,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2015,12,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2016,1,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2016,2,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2016,3,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2016,4,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2016,5,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2016,6,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2016,7,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2016,8,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2016,9,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2016,10,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2016,11,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2016,12,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2017,1,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2017,2,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2017,3,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2017,4,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2017,5,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2017,6,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2017,7,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2017,8,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2017,9,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2017,10,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2017,11,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2017,12,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2018,1,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2018,2,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2018,3,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2018,4,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2018,5,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2018,6,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2018,7,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2018,8,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2018,9,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2018,10,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2018,11,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2018,12,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2019,1,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2019,2,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2019,3,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2019,4,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2019,5,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2019,6,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2019,7,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2019,8,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2019,9,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2019,10,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2019,11,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2019,12,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2020,1,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2020,2,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2020,3,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2020,4,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2020,5,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2020,6,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2020,7,,KG,XOF,
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2020,8,350,KG,XOF,WFP
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2020,9,300,KG,XOF,WFP
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2020,10,350,KG,XOF,WFP
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2020,11,350,KG,XOF,WFP
Guinea-Bissau,Mercado Central-Bissau-Velho,Rice (imported),Retail,2020,12,350,KG,XOF,WFP
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2007,6,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2007,7,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2007,8,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2007,9,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2007,10,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2007,11,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2007,12,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2008,1,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2008,2,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2008,3,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2008,4,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2008,5,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2008,6,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2008,7,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2008,8,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2008,9,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2008,10,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2008,11,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2008,12,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2009,1,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2009,2,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2009,3,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2009,4,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2009,5,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2009,6,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2009,7,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2009,8,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2009,9,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2009,10,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2009,11,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2009,12,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2010,1,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2010,2,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2010,3,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2010,4,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2010,5,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2010,6,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2010,7,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2010,8,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2010,9,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2010,10,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2010,11,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2010,12,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2011,1,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2011,2,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2011,3,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2011,4,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2011,5,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2011,6,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2011,7,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2011,8,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2011,9,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2011,10,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2011,11,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2011,12,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2012,1,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2012,2,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2012,3,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2012,4,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2012,5,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2012,6,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2012,7,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2012,8,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2012,9,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2012,10,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2012,11,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2012,12,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2013,1,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2013,2,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2013,3,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2013,4,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2013,5,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2013,6,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2013,7,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2013,8,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2013,9,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2013,10,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2013,11,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2013,12,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2014,1,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2014,2,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2014,3,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2014,4,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2014,5,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2014,6,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2014,7,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2014,8,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2014,9,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2014,10,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2014,11,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2014,12,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2015,1,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2015,2,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2015,3,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2015,4,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2015,5,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2015,6,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2015,7,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2015,8,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2015,9,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2015,10,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2015,11,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2015,12,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2016,1,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2016,2,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2016,3,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2016,4,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2016,5,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2016,6,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2016,7,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2016,8,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2016,9,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2016,10,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2016,11,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2016,12,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2017,1,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2017,2,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2017,3,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2017,4,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2017,5,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2017,6,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2017,7,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2017,8,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2017,9,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2017,10,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2017,11,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2017,12,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2018,1,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2018,2,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2018,3,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2018,4,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2018,5,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2018,6,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2018,7,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2018,8,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2018,9,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2018,10,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2018,11,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2018,12,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2019,1,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2019,2,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2019,3,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2019,4,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2019,5,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2019,6,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2019,7,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2019,8,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2019,9,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2019,10,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2019,11,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2019,12,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2020,1,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2020,2,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2020,3,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2020,4,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2020,5,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2020,6,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2020,7,,KG,XOF,
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2020,8,350,KG,XOF,WFP
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2020,9,350,KG,XOF,WFP
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2020,10,350,KG,XOF,WFP
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2020,11,350,KG,XOF,WFP
Guinea-Bissau,Bissau-Bairro Militar,Rice (imported),Retail,2020,12,350,KG,XOF,WFP
