system:index,Name,Date,precip,.geo
1_16_3,SouhternRainfedArea,04_01_2018,0.14908450342136428,
1_16_4,SouhternRainfedArea,05_01_2018,0.5734513801880494,
1_16_5,SouhternRainfedArea,06_01_2018,62.187813397803964,
1_16_6,SouhternRainfedArea,07_01_2018,160.6191254916569,
1_16_7,SouhternRainfedArea,08_01_2018,235.23259239779057,
1_16_8,SouhternRainfedArea,09_01_2018,232.54129825402927,
1_16_9,SouhternRainfedArea,10_01_2018,57.34923831858224,
1_16_10,SouhternRainfedArea,11_01_2018,1.2563685062223728,
1_16_11,SouhternRainfedArea,12_01_2018,0.5452703095101735,
1_17_0,SouhternRainfedArea,01_01_2019,0.2378425963991724,
1_17_1,SouhternRainfedArea,02_01_2019,0.20000195785353395,
1_17_2,SouhternRainfedArea,03_01_2019,0.009523908864925847,
1_17_3,SouhternRainfedArea,04_01_2019,0.6218916585369925,
1_17_4,SouhternRainfedArea,05_01_2019,1.165861457442414,
1_17_5,SouhternRainfedArea,06_01_2019,61.176437073845854,
1_17_6,SouhternRainfedArea,07_01_2019,129.22889883666878,
1_17_7,SouhternRainfedArea,08_01_2019,241.5096579795685,
1_17_8,SouhternRainfedArea,09_01_2019,189.5848150941275,
1_17_9,SouhternRainfedArea,10_01_2019,77.76059883670517,
1_17_10,SouhternRainfedArea,11_01_2019,1.1091104397143687,
1_17_11,SouhternRainfedArea,12_01_2019,0.5652921031438279,
1_18_0,SouhternRainfedArea,01_01_2020,0.14694860024786002,
1_18_1,SouhternRainfedArea,02_01_2020,0.11653425098251825,
1_18_2,SouhternRainfedArea,03_01_2020,0.011263346771050693,
1_18_3,SouhternRainfedArea,04_01_2020,0.07868451281030099,
1_18_4,SouhternRainfedArea,05_01_2020,4.629069863256956,
1_18_5,SouhternRainfedArea,06_01_2020,88.6832463262522,
1_18_6,SouhternRainfedArea,07_01_2020,254.7544055457412,
1_18_7,SouhternRainfedArea,08_01_2020,237.44297787534492,
1_18_8,SouhternRainfedArea,09_01_2020,303.03967370626947,
1_18_9,SouhternRainfedArea,10_01_2020,64.15438533744266,
1_18_10,SouhternRainfedArea,11_01_2020,0.3700645666325665,
1_18_11,SouhternRainfedArea,12_01_2020,0.5397044813779406,
